user_id,book_id,rating
404,24,4
405,22,1
406,34,5
407,23,3
408,17,4
409,4,5
410,22,2
411,46,2
412,23,4
413,1,5
414,45,3
415,15,2
416,28,4
417,25,5
418,10,3
419,47,3
420,28,1
421,2,1
422,7,5
423,46,2
424,24,4
425,27,1
426,1,2
427,47,3
428,30,3
429,31,4
430,26,1
431,4,4
432,5,3
433,48,2
434,26,1
435,46,1
436,16,5
437,17,5
438,9,2
439,26,2
440,19,3
441,47,5
442,38,2
443,26,3
444,29,3
445,31,2
446,42,3
447,27,2
448,21,1
449,9,3
450,26,4
451,34,4
452,43,2
453,36,3
454,6,2
455,25,2
456,24,5
457,13,3
458,46,3
459,48,3
460,32,3
461,13,5
462,1,3
463,31,4
464,42,5
465,22,1
466,31,1
467,28,3
468,47,4
469,48,1
470,24,3
471,28,2
472,38,5
473,38,4
474,46,3
475,6,4
476,3,4
477,30,3
478,31,5
479,45,1
480,3,1
481,48,1
482,11,3
483,24,5
484,37,5
485,16,5
486,6,5
487,33,2
488,25,3
489,42,5
490,12,3
491,37,4
492,41,2
493,46,5
494,47,3
495,36,5
496,6,1
497,25,1
498,19,3
499,16,5
500,32,4
501,45,4
502,38,3
503,30,3
504,11,4
505,26,4
506,6,3
507,2,5
508,2,3
509,22,2
510,45,1
511,32,3
512,30,4
513,3,3
514,45,3
515,42,4
516,5,5
517,9,4
518,14,1
519,29,2
520,45,3
521,14,2
522,43,2
523,7,4
524,39,4
525,18,3
526,33,3
527,41,4
528,9,3
529,43,4
530,37,4
531,38,3
532,11,2
533,19,2
534,36,3
535,43,5
536,41,1
537,15,4
538,36,2
539,35,4
540,4,4
541,1,1
542,26,3
543,2,1
544,24,3
545,47,5
546,6,5
547,42,5
548,26,1
549,35,3
550,2,3
551,31,5
552,1,3
553,6,4
554,23,2
555,21,5
556,27,4
557,6,2
558,21,4
559,12,3
560,5,2
561,43,3
562,45,1
563,6,5
564,10,5
565,3,2
566,9,3
567,18,4
568,17,4
569,12,3
570,17,1
571,27,2
572,18,5
573,23,3
574,19,3
575,3,1
576,33,3
577,37,5
578,30,1
579,40,1
580,34,3
581,39,4
582,30,3
583,25,4
584,3,1
585,25,2
586,10,4
587,27,4
588,43,2
589,25,5
590,28,4
591,47,2
592,35,4
593,32,3
594,28,5
595,25,1
596,2,5
597,16,3
598,35,4
599,5,2
600,39,4
601,19,5
602,16,1
603,8,2
604,18,5
605,11,2
606,32,3
607,28,1
608,43,4
609,30,2
610,27,2
611,4,3
612,9,1
613,32,4
614,46,5
615,26,3
616,16,4
617,8,2
618,40,5
619,24,1
620,45,5
621,11,4
622,21,3
623,11,4
624,19,4
625,31,5
626,3,2
627,34,5
628,18,4
629,20,5
630,39,4
631,34,3
632,14,4
633,18,2
634,26,3
635,36,5
636,27,4
637,32,5
638,25,2
639,27,5
640,34,4
641,2,1
642,26,1
643,7,2
644,15,3
645,2,4
646,21,1
647,1,5
648,10,5
649,8,4
650,20,2
651,13,1
652,3,4
653,19,1
654,8,1
655,29,4
656,31,3
657,37,3
658,33,3
659,31,5
660,17,2
661,44,4
662,31,1
663,46,4
664,13,1
665,1,5
666,45,2
667,42,3
668,34,4
669,22,1
670,26,4
671,6,1
672,8,5
673,39,3
674,31,1
675,36,5
676,7,4
677,44,3
678,20,3
679,18,4
680,11,4
681,27,2
682,9,2
683,33,4
684,14,3
685,21,2
686,15,5
687,18,5
688,8,1
689,6,5
690,48,4
691,20,4
692,8,3
693,41,5
694,7,4
695,26,3
696,2,5
697,20,2
698,40,1
699,22,3
700,44,1
701,9,4
702,16,2
703,25,1
704,23,2
705,43,1
706,38,2
707,41,5
708,12,3
709,6,4
710,47,1
711,35,5
712,34,4
713,41,5
714,40,5
715,7,1
716,32,1
717,16,2
718,1,3
719,3,2
720,31,2
721,15,1
722,35,4
723,44,4
724,2,3
725,39,1
726,14,4
727,33,5
728,37,5
729,36,2
730,26,5
731,7,2
732,8,4
733,33,1
734,39,2
735,46,2
736,5,4
737,34,3
738,47,3
739,24,1
740,44,1
741,17,1
742,18,3
743,33,2
744,30,3
745,44,5
746,30,3
747,21,1
748,48,1
749,26,2
750,31,2
751,40,3
752,21,3
753,39,5
754,20,4
755,8,2
756,47,5
757,9,5
758,11,1
759,6,5
760,4,3
761,29,1
762,21,2
763,24,5
764,37,5
765,15,4
766,15,4
767,4,3
768,43,5
769,4,5
770,1,4
771,44,4
772,7,4
773,32,3
774,21,1
775,43,4
776,3,2
777,47,3
778,25,2
779,41,5
780,33,5
781,33,5
782,46,1
783,22,4
784,35,4
785,31,4
786,11,3
787,23,2
788,30,2
789,24,5
790,30,5
791,12,4
792,39,2
793,16,1
794,37,2
795,44,5
796,23,1
797,1,1
798,38,4
799,5,5
800,22,2
801,32,4
802,35,5
803,44,2
804,47,1
805,29,1
806,12,1
807,8,1
808,32,2
809,1,4
810,46,3
811,35,2
812,40,2
813,1,1
814,19,2
815,22,3
816,37,4
817,26,2
818,34,1
819,30,5
820,39,2
821,44,1
822,35,5
823,33,4
824,36,3
825,6,2
826,26,2
827,36,4
828,24,3
829,14,1
830,21,2
831,29,5
832,22,4
833,13,3
834,47,5
835,31,2
836,25,2
837,35,1
838,43,1
839,13,2
840,18,5
841,17,4
842,32,5
843,45,5
844,34,4
845,15,4
846,35,5
847,46,3
848,25,3
849,17,5
850,16,2
851,41,4
852,17,5
853,32,4
854,25,1
855,25,1
856,25,4
857,28,3
858,48,4
859,18,4
860,20,4
861,42,5
862,29,5
863,6,3
864,45,1
865,33,5
866,8,3
867,48,1
868,13,4
869,39,2
870,38,2
871,48,1
872,23,1
873,2,3
874,26,2
875,24,2
876,5,5
877,14,1
878,10,2
879,10,1
880,17,2
881,36,1
882,1,3
883,10,2
884,29,2
885,8,4
886,29,1
887,19,2
888,13,2
889,22,1
890,16,3
891,45,2
892,32,2
893,8,4
894,3,3
895,18,5
896,29,4
897,42,4
898,27,3
899,6,3
900,28,2
901,12,4
902,23,2
903,37,3
904,2,3
905,35,4
906,34,5
907,37,5
908,1,4
909,29,3
910,41,5
911,46,3
912,29,2
913,46,2
914,11,5
915,34,1
916,19,4
917,37,2
918,22,4
919,11,3
920,27,1
921,37,2
922,5,3
923,48,3
924,38,5
925,8,5
926,33,2
927,44,1
928,17,2
929,25,1
930,24,4
931,37,3
932,45,2
933,4,4
934,44,1
935,13,4
936,41,1
937,14,1
938,9,4
939,32,4
940,24,4
941,34,1
942,37,5
943,46,2
944,26,2
945,23,4
946,6,2
947,7,2
948,1,3
949,42,2
950,45,1
951,45,1
952,35,2
953,17,4
954,3,3
955,36,3
956,22,3
957,26,3
958,11,1
959,46,3
960,14,1
961,26,3
962,36,2
963,5,3
964,11,2
965,10,1
966,14,5
967,24,3
968,23,2
969,12,2
970,31,3
971,22,2
972,12,3
973,44,4
974,12,1
975,43,4
976,20,5
977,34,5
978,1,3
979,26,4
980,23,2
981,23,5
982,20,5
983,1,5
984,31,1
985,15,3
986,23,2
987,9,2
988,10,1
989,10,1
990,3,3
991,36,4
992,11,5
993,2,2
994,10,5
995,18,3
996,13,1
997,20,5
998,33,5
999,1,5
1000,46,4
1001,48,4
1002,46,5
1003,42,2
1004,35,4
1005,45,4
1006,19,5
1007,17,4
1008,43,5
1009,47,4
1010,33,5
1011,3,4
1012,34,2
1013,1,2
1014,28,2
1015,1,4
1016,40,1
1017,40,2
1018,14,1
1019,3,1
1020,16,1
1021,45,4
1022,3,1
1023,27,5
1024,12,2
1025,32,2
1026,26,1
1027,10,1
1028,35,2
1029,41,2
1030,9,5
1031,24,4
1032,13,1
1033,1,1
1034,18,5
1035,38,1
1036,18,2
1037,4,2
1038,23,4
1039,25,2
1040,26,5
1041,33,5
1042,46,5
1043,18,2
1044,39,2
1045,18,5
1046,5,2
1047,44,5
1048,1,1
1049,22,4
1050,43,3
1051,5,4
1052,7,3
1053,2,1
1054,29,1
1055,25,4
1056,15,5
1057,45,4
1058,12,1
1059,47,3
1060,12,4
1061,18,1
1062,21,5
1063,16,5
1064,33,4
1065,16,2
1066,31,1
1067,7,5
1068,43,1
1069,8,3
1070,31,4
1071,4,1
1072,27,3
1073,12,1
1074,12,2
1075,20,4
1076,29,3
1077,32,3
1078,8,3
1079,42,5
1080,9,5
1081,37,2
1082,30,1
1083,40,1
1084,37,4
1085,47,2
1086,31,1
1087,41,2
1088,18,1
1089,48,3
1090,33,3
1091,33,1
1092,26,3
1093,32,2
1094,37,3
1095,24,1
1096,5,5
1097,27,3
1098,46,3
1099,8,2
1100,5,2
1101,35,3
1102,45,5
1103,33,2
1104,31,2
1105,47,4
1106,12,5
1107,36,2
1108,1,4
1109,23,1
1110,26,2
1111,41,3
1112,35,2
1113,40,4
1114,20,4
1115,42,3
1116,23,5
1117,10,2
1118,9,1
1119,43,1
1120,17,4
1121,18,5
1122,23,2
1123,46,1
1124,6,5
1125,15,2
1126,22,4
1127,33,2
1128,39,4
1129,43,3
1130,42,2
1131,32,2
1132,6,5
1133,34,2
1134,18,4
1135,46,3
1136,46,3
1137,44,2
1138,25,4
1139,48,3
1140,23,4
1141,35,5
1142,31,5
1143,4,3
1144,12,2
1145,3,3
1146,20,2
1147,43,1
1148,29,1
1149,21,3
1150,14,5
1151,5,1
1152,11,3
1153,34,1
1154,47,2
1155,23,5
1156,38,5
1157,1,5
1158,46,1
1159,33,4
1160,6,5
1161,24,5
1162,27,4
1163,15,2
1164,46,2
1165,8,5
1166,2,4
1167,20,4
1168,31,2
1169,26,2
1170,3,2
1171,40,1
1172,30,1
1173,28,3
1174,33,2
1175,45,3
1176,23,5
1177,1,5
1178,2,4
1179,3,3
1180,14,1
1181,25,2
1182,38,1
1183,31,1
1184,45,2
1185,36,3
1186,15,2
1187,27,3
1188,23,1
1189,31,3
1190,18,5
1191,1,4
1192,29,4
1193,39,1
1194,1,4
1195,19,2
1196,6,3
1197,47,4
1198,23,4
1199,22,4
1200,35,2
1201,36,2
1202,19,2
1203,43,1
1204,7,5
1205,16,5
1206,1,4
1207,9,3
1208,9,5
1209,41,3
1210,27,2
1211,17,4
1212,26,1
1213,8,4
1214,22,1
1215,4,2
1216,32,3
1217,15,1
1218,34,4
1219,29,5
1220,29,1
1221,8,1
1222,24,1
1223,39,5
1224,18,5
1225,3,1
1226,17,3
1227,23,5
1228,36,1
1229,1,5
1230,15,4
1231,22,5
1232,20,2
1233,13,3
1234,40,3
1235,27,3
1236,36,4
1237,3,1
1238,13,3
1239,20,2
1240,43,1
1241,28,4
1242,39,5
1243,12,1
1244,41,4
1245,36,1
1246,2,4
1247,31,5
1248,21,2
1249,41,3
1250,7,1
1251,22,2
1252,4,3
1253,11,4
1254,22,1
1255,21,5
1256,37,5
1257,47,1
1258,3,2
1259,7,4
1260,18,2
1261,30,2
1262,37,1
1263,14,5
1264,24,4
1265,41,4
1266,31,1
1267,25,2
1268,26,5
1269,33,4
1270,45,5
1271,27,2
1272,25,1
1273,13,5
1274,32,5
1275,18,3
1276,3,3
1277,11,2
1278,45,3
1279,22,3
1280,38,2
1281,18,1
1282,3,3
1283,19,2
1284,30,4
1285,6,2
1286,47,3
1287,18,4
1288,16,2
1289,44,3
1290,8,2
1291,20,3
1292,33,2
1293,27,4
1294,2,2
1295,1,1
1296,2,3
1297,35,4
1298,22,2
1299,41,5
1300,38,2
1301,26,5
1302,45,3
1303,4,1
1304,22,4
1305,16,5
1306,15,5
1307,42,4
1308,15,2
1309,17,4
1310,40,4
1311,30,1
1312,34,1
1313,43,3
1314,34,5
1315,42,5
1316,43,3
1317,39,5
1318,45,5
1319,30,4
1320,35,2
1321,9,4
1322,30,5
1323,24,2
1324,15,5
1325,37,3
1326,14,5
1327,28,2
1328,8,3
1329,12,4
1330,48,2
1331,39,5
1332,2,4
1333,4,4
1334,25,5
1335,7,1
1336,36,2
1337,15,2
1338,25,5
1339,1,1
1340,10,1
1341,41,3
1342,13,4
1343,20,4
1344,41,3
1345,48,1
1346,11,3
1347,19,5
1348,21,3
1349,15,4
1350,44,4
1351,25,5
1352,15,5
1353,18,2
1354,25,4
1355,18,1
1356,28,3
1357,41,2
1358,33,3
1359,11,3
1360,22,4
1361,37,3
1362,36,4
1363,12,3
1364,41,1
1365,41,1
1366,6,1
1367,9,1
1368,34,3
1369,47,1
1370,48,4
1371,11,4
1372,13,4
1373,10,1
1374,26,3
1375,39,1
1376,40,1
1377,15,4
1378,17,1
1379,32,2
1380,22,5
1381,12,5
1382,26,1
1383,25,2
1384,22,5
1385,27,3
1386,20,3
1387,40,5
1388,35,1
1389,27,3
1390,40,1
1391,25,1
1392,5,5
1393,19,4
1394,30,4
1395,29,4
1396,21,3
1397,12,3
1398,15,4
1399,44,2
1400,9,4
1401,6,2
1402,44,1
1403,10,5
1404,29,3
1405,28,5
1406,23,4
1407,22,2
1408,47,3
1409,45,5
1410,29,2
1411,20,2
1412,38,3
1413,6,5
1414,3,5
1415,26,1
1416,27,1
1417,13,3
1418,13,3
1419,44,5
1420,34,5
1421,19,3
1422,27,4
1423,48,1
1424,23,2
1425,17,1
1426,13,2
1427,40,5
1428,25,3
1429,25,4
1430,21,4
1431,16,2
1432,13,1
1433,42,1
1434,23,5
1435,1,2
1436,29,3
1437,10,1
1438,33,3
1439,16,4
1440,44,2
1441,16,3
1442,44,4
1443,46,5
1444,10,5
1445,29,2
1446,24,3
1447,12,4
1448,35,5
1449,39,3
1450,15,1
1451,37,4
1452,45,3
1453,44,5
1454,45,2
1455,42,1
1456,36,4
1457,25,5
1458,10,1
1459,11,5
1460,20,4
1461,37,2
1462,14,1
1463,31,5
1464,11,5
1465,11,3
1466,43,2
1467,20,2
1468,9,5
1469,40,2
1470,46,3
1471,31,3
1472,9,1
1473,15,2
1474,36,2
1475,32,5
1476,15,3
1477,5,2
1478,33,5
1479,20,1
1480,33,1
1481,22,4
1482,16,3
1483,38,1
1484,14,5
1485,11,3
1486,7,4
1487,7,2
1488,12,2
1489,26,1
1490,44,1
1491,24,5
1492,17,4
1493,22,1
1494,7,3
1495,9,2
1496,36,1
1497,39,4
1498,47,5
1499,13,2
1500,32,4
1501,5,1
1502,6,2
1503,12,1
1504,15,1
1505,30,5
1506,16,1
1507,23,5
1508,22,3
1509,14,2
1510,23,5
1511,38,4
1512,41,4
1513,3,5
1514,17,1
1515,1,2
1516,43,3
1517,13,5
1518,35,4
1519,23,3
1520,32,4
1521,38,4
1522,39,2
1523,41,1
1524,4,1
1525,10,4
1526,18,2
1527,14,2
1528,43,1
1529,5,2
1530,6,5
1531,26,1
1532,28,2
1533,2,5
1534,44,2
1535,44,4
1536,11,4
1537,11,1
1538,7,4
1539,35,5
1540,40,2
1541,43,1
1542,40,5
1543,32,4
1544,8,4
1545,30,1
1546,21,1
1547,43,3
1548,36,4
1549,10,1
1550,4,2
1551,34,3
1552,30,3
1553,2,2
1554,35,2
1555,25,2
1556,14,3
1557,20,5
1558,17,5
1559,29,4
1560,11,4
1561,43,3
1562,6,3
1563,16,1
1564,5,1
1565,27,4
1566,15,5
1567,10,1
1568,32,3
1569,37,2
1570,4,5
1571,36,1
1572,29,5
1573,23,4
1574,23,3
1575,28,2
1576,15,2
1577,34,3
1578,37,1
1579,8,1
1580,48,4
1581,44,2
1582,37,5
1583,13,1
1584,22,5
1585,40,3
1586,43,3
1587,5,4
1588,11,2
1589,40,3
1590,8,3
1591,23,1
1592,5,5
1593,28,1
1594,29,1
1595,18,2
1596,11,4
1597,7,5
1598,30,4
1599,47,5
1600,25,1
1601,30,2
1602,40,4
1603,46,1
1604,45,2
1605,14,2
1606,24,5
1607,1,3
1608,10,1
1609,5,1
1610,12,2
1611,27,3
1612,34,1
1613,11,5
1614,31,1
1615,41,3
1616,1,1
1617,20,2
1618,34,3
1619,47,5
1620,18,1
1621,7,3
1622,19,4
1623,4,3
1624,15,5
1625,48,5
1626,18,5
1627,34,2
1628,46,1
1629,8,4
1630,7,4
1631,25,3
1632,17,3
1633,20,4
1634,34,2
1635,45,1
1636,14,4
1637,34,3
1638,17,4
1639,17,5
1640,39,5
1641,4,4
1642,11,3
1643,14,5
1644,48,2
1645,41,2
1646,28,1
1647,28,4
1648,29,5
1649,10,5
1650,26,1
1651,3,3
1652,20,4
1653,27,3
1654,7,3
1655,26,2
1656,14,2
1657,41,2
1658,44,4
1659,23,4
1660,35,4
1661,42,4
1662,43,3
1663,25,4
1664,40,2
1665,18,1
1666,7,3
1667,18,3
1668,2,2
1669,28,3
1670,4,3
1671,13,1
1672,15,2
1673,3,3
1674,48,4
1675,13,2
1676,18,5
1677,28,5
1678,20,2
1679,13,1
1680,38,3
1681,10,5
1682,46,5
1683,16,3
1684,4,5
1685,23,1
1686,9,1
1687,8,5
1688,45,1
1689,14,5
1690,13,1
1691,36,5
1692,32,4
1693,41,4
1694,33,5
1695,28,3
1696,24,5
1697,40,2
1698,30,1
1699,43,1
1700,4,4
1701,27,5
1702,25,4
1703,27,1
1704,21,2
1705,32,3
1706,3,3
1707,22,2
1708,32,4
1709,18,1
1710,2,3
1711,29,3
1712,16,1
1713,16,2
1714,39,5
1715,6,4
1716,45,2
1717,9,1
1718,15,1
1719,15,2
1720,38,1
1721,3,5
1722,15,1
1723,32,1
1724,13,2
1725,16,4
1726,27,4
1727,28,2
1728,26,3
1729,33,3
1730,26,4
1731,32,2
1732,27,4
1733,20,1
1734,45,5
1735,1,5
1736,36,4
1737,12,5
1738,8,4
1739,44,2
1740,34,5
1741,36,4
1742,6,4
1743,39,2
1744,12,1
1745,38,4
1746,46,3
1747,38,5
1748,13,5
1749,1,1
1750,31,3
1751,41,5
1752,10,2
1753,18,4
1754,20,3
1755,3,5
1756,12,4
1757,33,2
1758,29,4
1759,27,5
1760,36,1
1761,40,3
1762,31,3
1763,39,2
1764,44,3
1765,17,1
1766,46,5
1767,38,4
1768,25,5
1769,3,1
1770,21,5
1771,27,4
1772,38,5
1773,16,4
1774,42,2
1775,15,2
1776,35,1
1777,48,4
1778,24,3
1779,23,1
1780,10,4
1781,25,3
1782,48,1
1783,39,5
1784,22,4
1785,2,1
1786,22,4
1787,15,2
1788,35,2
1789,10,4
1790,29,4
1791,35,2
1792,17,1
1793,8,3
1794,39,1
1795,46,5
1796,6,3
1797,7,4
1798,48,2
1799,15,4
1800,20,2
1801,46,1
1802,41,5
1803,39,4
1804,13,4
1805,33,5
1806,35,3
1807,44,5
1808,30,3
1809,48,3
1810,48,3
1811,34,1
1812,20,2
1813,45,5
1814,9,3
1815,29,1
1816,36,2
1817,24,3
1818,4,5
1819,22,1
1820,30,3
1821,36,3
1822,30,2
1823,21,4
1824,40,2
1825,8,5
1826,18,4
1827,5,5
1828,3,3
1829,13,4
1830,25,2
1831,21,2
1832,5,3
1833,32,1
1834,1,4
1835,43,5
1836,25,5
1837,1,4
1838,17,1
1839,27,5
1840,37,3
1841,24,4
1842,5,4
1843,39,4
1844,4,4
1845,31,1
1846,32,1
1847,17,4
1848,40,5
1849,41,5
1850,26,4
1851,46,5
1852,45,4
1853,41,2
1854,7,1
1855,12,4
1856,8,5
1857,39,4
1858,44,3
1859,37,5
1860,39,1
1861,31,4
1862,44,2
1863,25,4
1864,37,1
1865,29,5
1866,17,4
1867,38,4
1868,25,1
1869,46,1
1870,34,5
1871,7,1
1872,1,2
1873,43,2
1874,22,1
1875,34,5
1876,27,2
1877,26,5
1878,19,1
1879,15,1
1880,44,1
1881,30,3
1882,31,4
1883,2,5
1884,31,2
1885,39,1
1886,5,3
1887,42,2
1888,9,5
1889,3,2
1890,7,3
1891,46,5
1892,9,3
1893,32,5
1894,18,2
1895,3,1
1896,28,2
1897,13,1
1898,13,2
1899,15,4
1900,44,2
1901,41,3
1902,43,2
1903,17,1
1904,15,1
1905,37,3
1906,7,3
1907,5,4
1908,37,3
1909,28,3
1910,6,1
1911,33,1
1912,25,4
1913,39,5
1914,19,5
1915,27,4
1916,18,4
1917,4,5
1918,44,1
1919,42,4
1920,5,4
1921,33,4
1922,37,4
1923,34,5
1924,23,1
1925,21,2
1926,5,1
1927,23,5
1928,28,5
1929,18,5
1930,44,5
1931,3,1
1932,1,5
1933,23,2
1934,29,3
1935,6,2
1936,38,5
1937,15,2
1938,45,4
1939,10,2
1940,30,4
1941,18,3
1942,3,3
1943,34,4
1944,26,3
1945,36,5
1946,37,2
1947,39,2
1948,11,3
1949,23,4
1950,47,5
1951,26,3
1952,48,1
1953,37,1
1954,8,5
1955,37,3
1956,17,1
1957,34,2
1958,29,1
1959,38,2
1960,2,1
1961,9,3
1962,34,3
1963,42,3
1964,38,5
1965,22,5
1966,30,2
1967,25,1
1968,42,1
1969,42,5
1970,34,1
1971,15,3
1972,8,2
1973,10,1
1974,40,4
1975,29,2
1976,21,3
1977,35,3
1978,40,3
1979,19,3
1980,41,4
1981,3,4
1982,31,1
1983,6,5
1984,31,3
1985,25,3
1986,37,5
1987,34,5
1988,48,2
1989,15,1
1990,27,3
1991,22,1
1992,25,2
1993,40,3
1994,33,1
1995,48,1
1996,35,5
1997,37,4
1998,13,4
1999,28,3
2000,48,1
2001,13,4
2002,32,5
2003,31,1
2004,18,4
2005,2,2
2006,7,3
2007,47,3
2008,38,5
2009,10,1
2010,41,5
2011,6,5
2012,25,4
2013,36,3
2014,23,1
2015,27,1
2016,30,3
2017,42,2
2018,25,3
2019,2,4
2020,26,5
2021,47,3
2022,45,2
2023,11,2
2024,6,5
2025,38,5
2026,18,5
2027,3,2
2028,33,4
2029,33,5
2030,17,4
2031,7,3
2032,34,2
2033,24,2
2034,33,3
2035,21,5
2036,45,3
2037,38,5
2038,21,4
2039,6,4
2040,33,3
2041,47,5
2042,35,4
2043,4,4
2044,3,3
2045,40,2
2046,36,1
2047,24,3
2048,23,1
2049,16,4
2050,47,4
2051,42,1
2052,8,4
2053,43,5
2054,36,1
2055,10,3
2056,32,4
2057,21,3
2058,19,1
2059,26,2
2060,8,5
2061,22,4
2062,48,3
2063,47,4
2064,48,1
2065,33,4
2066,17,3
2067,18,5
2068,27,4
2069,36,4
2070,16,4
2071,40,3
2072,24,4
2073,31,5
2074,32,1
2075,18,1
2076,26,3
2077,8,2
2078,20,4
2079,42,2
2080,24,2
2081,38,5
2082,33,5
2083,43,2
2084,10,4
2085,1,5
2086,2,1
2087,45,4
2088,12,5
2089,15,5
2090,27,1
2091,41,1
2092,34,3
2093,6,3
2094,1,2
2095,32,3
2096,17,2
2097,22,4
2098,34,3
2099,16,4
2100,13,1
2101,36,4
2102,7,2
2103,40,3
2104,40,2
2105,8,2
2106,16,1
2107,7,1
2108,20,5
2109,7,3
2110,45,3
2111,43,5
2112,46,1
2113,10,4
2114,11,1
2115,19,5
2116,48,4
2117,27,5
2118,40,3
2119,40,4
2120,1,1
2121,26,4
2122,21,3
2123,44,4
2124,48,5
2125,29,3
2126,31,3
2127,22,3
2128,39,4
2129,21,1
